	0	1	2	3	4	5	6
0	$1,599,000	736 Homer Ave, Palo Alto, CA 94301	2bed1bath660sqft2,325sqft lot	2bed	1bath	660sqft	2,325sqft lot
1	$1,098,000	280 Waverley St, Palo Alto, CA 94301	2bed1bath865sqft875sqft lot	2bed	1bath	865sqft	875sqft lot
2	$1,380,000	2585 Park Blvd Apt Z206, Palo Alto, CA 94306	2bed2.5bath1,230sqft630sqft lot	2bed	5bath	1,230sqft	630sqft lot
3	$1,790,000	101 Alma St Apt 805, Palo Alto, CA 94301	2bed2bath1,440sqft	2bed	2bath	1,440sqft	2bed2bath1,440sqft
4	$1,795,000	3109 Maddux Dr, Palo Alto, CA 94303	3bed1bath1,004sqft7,748sqft lot	3bed	1bath	1,004sqft	7,748sqft lot
5	$1,850,000	685 High St Apt 5F, Palo Alto, CA 94301	2bed3bath1,490sqft961sqft lot	2bed	3bath	1,490sqft	961sqft lot
6	$949,000	4250 El Camino Real Apt A307, Palo Alto, CA 94306	2bed1bath943sqft	2bed	1bath	943sqft	2bed1bath943sqft
7	$9,500,000	2111 Barbara Dr, Palo Alto, CA 94303	5bed5bath4,003sqft9,523sqft lot	5bed	5bath	4,003sqft	9,523sqft lot
8	$3,100,000	274 Tennessee Ln, Palo Alto, CA 94306	4bed2bath1,554sqft6,292sqft lot	4bed	2bath	1,554sqft	6,292sqft lot
9	$1,698,000	1345 Alma St, Palo Alto, CA 94301	2bed2.5bath1,295sqft630sqft lot	2bed	5bath	1,295sqft	630sqft lot
10	$3,999,888	485 Marion Ave, Palo Alto, CA 94301	4bed2bath2,066sqft5,849sqft lot	4bed	2bath	2,066sqft	5,849sqft lot
11	$875,000	4250 El Camino Real Apt A102, Palo Alto, CA 94306	1bed1bath885sqft	1bed	1bath	885sqft	1bed1bath885sqft
12	$3,100,000	4233 Los Palos Ave, Palo Alto, CA 94306	3bed2bath1,710sqft9,400sqft lot	3bed	2bath	1,710sqft	9,400sqft lot
13	$1,850,000	685 High St Apt 2C, Palo Alto, CA 94301	2bed2.5bath1,468sqft	2bed	5bath	1,468sqft	2bed2.5bath1,468sqft
14	$1,399,000	518 Everett Ave Apt A, Palo Alto, CA 94301	2bed1bath1,091sqft	2bed	1bath	1,091sqft	2bed1bath1,091sqft
15	$10,495,000	27 Crescent Dr, Palo Alto, CA 94301	4bed3.5+bath4,540sqft1.02acre lot	4bed	4bed3.5+bath4,540sqft1.02acre lot	4,540sqft	4bed3.5+bath4,540sqft1.02acre lot
16	$9,280,000	2001 Webster St, Palo Alto, CA 94301	5bed4.5+bath5,042sqft8,755sqft lot	5bed	5bed4.5+bath5,042sqft8,755sqft lot	5,042sqft	8,755sqft lot
17	$2,995,000	3894 Corina Way, Palo Alto, CA 94303	3bed2bath1,583sqft6,500sqft lot	3bed	2bath	1,583sqft	6,500sqft lot
18	$1,099,000	3073 Middlefield Rd Apt 101, Palo Alto, CA 94306	1bed1bath876sqft	1bed	1bath	876sqft	1bed1bath876sqft
19	$998,000	777 San Antonio Rd Apt 4, Palo Alto, CA 94303	2bed1bath946sqft	2bed	1bath	946sqft	2bed1bath946sqft
20	$2,395,000	678 Hawthorne Ave, Palo Alto, CA 94301	2bed2bath773sqft2,000sqft lot	2bed	2bath	773sqft	2,000sqft lot
21	$5,968,000	919 Amarillo Ave, Palo Alto, CA 94303	6bed5bath3,456sqft7,670sqft lot	6bed	5bath	3,456sqft	7,670sqft lot
22	$2,998,000	3661 Park Blvd, Palo Alto, CA 94306	5bed4bath2,871sqft5,000sqft lot	5bed	4bath	2,871sqft	5,000sqft lot
23	$4,488,000	10 Crescent Dr, Palo Alto, CA 94301	5bed4bath3,072sqft7,605sqft lot	5bed	4bath	3,072sqft	7,605sqft lot
24	$4,988,888	3424 Cowper Ct, Palo Alto, CA 94306	6bed5.5bath3,853sqft6,382sqft lot	6bed	5bath	3,853sqft	6,382sqft lot
25	$2,500,000	971 Oregon Ave, Palo Alto, CA 94303	4bed2bath1,639sqft7,084sqft lot	4bed	2bath	1,639sqft	7,084sqft lot
26	$2,998,000	47 Roosevelt Cir, Palo Alto, CA 94306	4bed2bath1,664sqft6,504sqft lot	4bed	2bath	1,664sqft	6,504sqft lot
27	$1,688,000	767 Loma Verde Ave Unit B, Palo Alto, CA 94303	3bed2.5bath1,494sqft	3bed	5bath	1,494sqft	3bed2.5bath1,494sqft
28	$6,500,000	606 Santa Rita Ave, Palo Alto, CA 94301	4bed2.5bath2,697sqft8,508sqft lot	4bed	5bath	2,697sqft	8,508sqft lot
29	$3,998,000	872 Boyce Ave, Palo Alto, CA 94301	4bed3bath2,410sqft6,380sqft lot	4bed	3bath	2,410sqft	6,380sqft lot
30	$1,598,000	436 High St Apt 105, Palo Alto, CA 94301	2bed2bath1,015sqft	2bed	2bath	1,015sqft	2bed2bath1,015sqft
31	$4,450,000	530 Jefferson Dr, Palo Alto, CA 94303	2bed2.5bath1,968sqft0.24acre lot	2bed	5bath	1,968sqft	2bed2.5bath1,968sqft0.24acre lot
32	$2,988,000	3760 El Centro St, Palo Alto, CA 94306	3bed2bath1,686sqft7,620sqft lot	3bed	2bath	1,686sqft	7,620sqft lot
33	$4,488,000	118 Churchill Ave, Palo Alto, CA 94301	5bed5bath3,713sqft7,500sqft lot	5bed	5bath	3,713sqft	7,500sqft lot
34	$5,695,000	776 Rosewood Dr, Palo Alto, CA 94303	4bed3.5bath3,000sqft8,094sqft lot	4bed	5bath	3,000sqft	8,094sqft lot
35	$3,488,000	3349 Saint Michael Ct, Palo Alto, CA 94306	4bed3bath2,383sqft8,910sqft lot	4bed	3bath	2,383sqft	8,910sqft lot
36	$4,798,000	2388 Waverley St, Palo Alto, CA 94301	4bed2.5bath2,046sqft7,386sqft lot	4bed	5bath	2,046sqft	7,386sqft lot
37	$2,900,000	3421 Kenneth Dr, Palo Alto, CA 94303	3bed2bath1,479sqft8,801sqft lot	3bed	2bath	1,479sqft	8,801sqft lot
38	$3,200,000	290 Curtner Ave, Palo Alto, CA 94306	8bed3,120sqft6,749sqft lot	8bed	8bed3,120sqft6,749sqft lot	3,120sqft	6,749sqft lot
39	$4,200,000	4211 McKellar Ln, Palo Alto, CA 94306	10bed4,266sqft8,919sqft lot	10bed	10bed4,266sqft8,919sqft lot	4,266sqft	8,919sqft lot
40	$4,280,000	1031 Embarcadero Rd, Palo Alto, CA 94303	5bed4bath3,085sqft6,050sqft lot	5bed	4bath	3,085sqft	6,050sqft lot
41	$4,050,000	220 Matadero Ave, Palo Alto, CA 94306	4bed4bath2,618sqft6,000sqft lot	4bed	4bath	2,618sqft	6,000sqft lot
